╟т qийng H
║д hидi He
яо lил Li
юы pик Be
┼Ё pижng B
╠╝ tидn C
╡к dидn N
╤ї yигng O
╖· fи▓ F
─╩ nигi Ne
─╞ nид Na
├╛ mизi Mg
┬┴ lи╖ Al
╣ш guий Si
┴╫ lикn P
┴Є liи▓ S
┬╚ lи╕ Cl
ы▓ yид Ar
╝╪ jiиг K
╕╞ gидi Ca
ю╓ kидng Sc
ю╤ tидi Ti
╖░ fивn V
╕ї gии Cr
├╠ mизng Mn
╠· tiиз Fe
ю▄ gи│ Co
─° niии Ni
═н tиоng Cu
╨┐ xийn Zn
я╪ jiиб Ga
╒р zhиз Ge
╔щ shиеn As
╬° xий Se
фх xiи┤ Br
ы┤ kии Kr
яи rи▓ Rb
я╚ sий Sr
ю╞ yил Y
яп gидo Zr
юъ nик Nb
ют mи┤ Mo
я╜ dиж Tc
ю╔ liигo Ru
юю lигo Rh
ю┘ bиг Pd
╥° yикn Ag
я╙ gиж Cd
юў yийn In
╬¤ xий Sn
╠р tий Sb
э┌ dим Te
╡т diигn I
ып xiибn Xe
яд sии Cs
▒╡ bииi Ba
яч lивn Ce
юц shим Pr
яш pи│ Nd
ю╧ nи╖ Pm
ю▐ pип Sm
ю╠ shибn Eu
юЁ yипu Gd
ю┼ gив Tb
ял tии Dy
яс dий Ho
ю╪ huип Er
юя изr Tm
ю√ diи▒ Yb
яю yим Lu
ях lи│ Hf
ю■ hиб Ta
юу tигn W
╬┘ wи▒ La
як lивi Re
я░ иж Os
╥┐ yий Ir
▓м bио Pt
╜Ё jийn Au
╣п gипng Hg
юш tиб Tl
╟ж qiибn Pb
ющ bим Bi
ю╟ pин Po
э┴ идi At
ы▒ dинng Rn
ю╒ fибng Fr
└╪ lижi Ra
я╣ иб Ac
ю╩ tи│ Th
яф pи▓ Pa
╙╦ yиоu U
я╒ nив Np
ю╨ bи┤ Pu
я╤ mижi Am
я╕ jи▓ Cm
я┬ pижi Bk
я┤ kибi Cf
я═ ибi Es
я╨ fииi Fm
ю═ mижn Md
я╗ nuи░ No
яй lивo Lw
ю─┬м lи▓ Rf
ю─╢┼ dи┤ Db
ю─╧▓ xил Sg 
ю─▓и bин Bh
ю─║┌ hиеi Hs
ю─┬є mидi Mt
ю─┤я dив Ds
ю─┬╪ lи▓n Rg
